TACC: Starting up job 1942307
TACC: Starting parallel tasks...
  /opt/apps/intel13/impi/4.1.0.030/intel64/bin/mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.1942307.X8kS8Mx9 
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60
params:  25769803776 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            7.687         2.081
  Unidirectional          2                    64           13.794         2.320
  Unidirectional          2                   128           24.162         2.649
  Unidirectional          2                   256           47.595         2.689
  Unidirectional          2                   512           86.802         2.949
  Unidirectional          2                  1024          205.698         2.489
  Unidirectional          2                  2048          380.422         2.692
  Unidirectional          2                  4096          654.721         3.128
  Unidirectional          2                  8192          877.419         4.668
  Unidirectional          2                 16384         1304.470         6.280
  Unidirectional          2                 32768         1494.877        10.960
  Unidirectional          2                 65536         1605.408        20.411
  Unidirectional          2                131072         1797.998        36.449
  Unidirectional          2                262144         1795.531        72.999
  Unidirectional          2                524288         1443.668       181.582
  Unidirectional          2               1048576         1421.301       368.879
  Unidirectional          2               2097152         1444.915       725.701
  Unidirectional          2               4194304         1467.823      1428.750
  Unidirectional          2               8388608         1470.524      2852.252

  Unidirectional          4                    32           10.388         3.080
  Unidirectional          4                    64           21.913         2.921
  Unidirectional          4                   128           41.845         3.059
  Unidirectional          4                   256           87.367         2.930
  Unidirectional          4                   512          191.057         2.680
  Unidirectional          4                  1024          380.760         2.689
  Unidirectional          4                  2048          715.828         2.861
  Unidirectional          4                  4096         1252.177         3.271
  Unidirectional          4                  8192         1769.297         4.630
  Unidirectional          4                 16384         2406.144         6.809
  Unidirectional          4                 32768         2863.908        11.442
  Unidirectional          4                 65536         2667.423        24.569
  Unidirectional          4                131072         3509.453        37.348
  Unidirectional          4                262144         3572.859        73.371
  Unidirectional          4                524288         2719.208       192.809
  Unidirectional          4               1048576         2561.188       409.410
  Unidirectional          4               2097152         2778.456       754.790
  Unidirectional          4               4194304         2793.506      1501.448
  Unidirectional          4               8388608         2805.384      2990.181

  Unidirectional          8                    32           21.187         3.021
  Unidirectional          8                    64           41.266         3.102
  Unidirectional          8                   128           76.152         3.362
  Unidirectional          8                   256          138.816         3.688
  Unidirectional          8                   512          360.619         2.840
  Unidirectional          8                  1024          654.222         3.130
  Unidirectional          8                  2048         1264.155         3.240
  Unidirectional          8                  4096         2238.419         3.660
  Unidirectional          8                  8192         3435.974         4.768
  Unidirectional          8                 16384         5161.057         6.349
  Unidirectional          8                 32768         5784.468        11.330
  Unidirectional          8                 65536         5373.957        24.390
  Unidirectional          8                131072         6263.596        41.852
  Unidirectional          8                262144         5926.168        88.470
  Unidirectional          8                524288         5539.520       189.290
  Unidirectional          8               1048576         5115.138       409.989
  Unidirectional          8               2097152         5260.632       797.300
  Unidirectional          8               4194304         5264.371      1593.468
  Unidirectional          8               8388608         5592.215      3000.102

  Unidirectional         16                    32           35.367         3.619
  Unidirectional         16                    64           73.797         3.469
  Unidirectional         16                   128          144.223         3.550
  Unidirectional         16                   256          250.289         4.091
  Unidirectional         16                   512          643.923         3.181
  Unidirectional         16                  1024         1237.743         3.309
  Unidirectional         16                  2048         2340.582         3.500
  Unidirectional         16                  4096         4357.608         3.760
  Unidirectional         16                  8192         6607.642         4.959
  Unidirectional         16                 16384        10207.126         6.421
  Unidirectional         16                 32768        11290.939        11.609
  Unidirectional         16                 65536        10917.601        24.011
  Unidirectional         16                131072        11997.508        43.700
  Unidirectional         16                262144        12710.015        82.500
  Unidirectional         16                524288        10375.198       202.131
  Unidirectional         16               1048576        10162.843       412.710
  Unidirectional         16               2097152        10450.359       802.710
  Unidirectional         16               4194304        10482.021      1600.571
  Unidirectional         16               8388608        10514.246      3191.330

  Unidirectional         32                    32           66.983         3.822
  Unidirectional         32                    64          138.369         3.700
  Unidirectional         32                   128          254.743         4.020
  Unidirectional         32                   256          371.698         5.510
  Unidirectional         32                   512         1101.274         3.719
  Unidirectional         32                  1024         2301.389         3.560
  Unidirectional         32                  2048         4427.801         3.700
  Unidirectional         32                  4096         8314.516         3.941
  Unidirectional         32                  8192        12702.306         5.159
  Unidirectional         32                 16384        20574.694         6.371
  Unidirectional         32                 32768        22388.752        11.709
  Unidirectional         32                 65536        21166.842        24.769
  Unidirectional         32                131072        23480.041        44.658
  Unidirectional         32                262144        24269.771        86.410
  Unidirectional         32                524288        20512.081       204.480
  Unidirectional         32               1048576        19974.778       419.960
  Unidirectional         32               2097152        20029.643       837.619
  Unidirectional         32               4194304        20395.732      1645.169
  Unidirectional         32               8388608        20644.123      3250.749

  Unidirectional         60                    32          125.048         3.839
  Unidirectional         60                    64          246.875         3.889
  Unidirectional         60                   128          406.720         4.721
  Unidirectional         60                   256          825.955         4.649
  Unidirectional         60                   512         1882.657         4.079
  Unidirectional         60                  1024         3909.254         3.929
  Unidirectional         60                  2048         7697.074         3.991
  Unidirectional         60                  4096        14493.703         4.239
  Unidirectional         60                  8192        22967.740         5.350
  Unidirectional         60                 16384        36079.529         6.812
  Unidirectional         60                 32768        38912.501        12.631
