TACC: Starting up job 1707317
TACC: Starting parallel tasks...
  /opt/apps/intel13/impi/4.1.0.030/intel64/bin/mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.1707317.ZoSubkUd 
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4
params:  6442450944 4

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32           22.749         0.703
  Unidirectional          2                    64           52.634         0.608
  Unidirectional          2                   128           90.995         0.703
  Unidirectional          2                   256          198.841         0.644
  Unidirectional          2                   512          340.870         0.751
  Unidirectional          2                  1024          604.925         0.846
  Unidirectional          2                  2048          584.349         1.752
  Unidirectional          2                  4096          731.058         2.801
  Unidirectional          2                  8192          549.756         7.451
  Unidirectional          2                 16384         1018.066         8.047
  Unidirectional          2                 32768         1735.340         9.441
  Unidirectional          2                 65536         2684.355        12.207
  Unidirectional          2                131072         3631.148        18.048
  Unidirectional          2                262144         4496.980        29.147
  Unidirectional          2                524288         4876.964        53.751
  Unidirectional          2               1048576         5261.451        99.647
  Unidirectional          2               2097152         5486.927       191.104
  Unidirectional          2               4194304         5798.921       361.645
  Unidirectional          2               8388608         5754.346       728.893

  Unidirectional          4                    32           39.476         0.811
  Unidirectional          4                    64           90.995         0.703
  Unidirectional          4                   128          181.990         0.703
  Unidirectional          4                   256          302.462         0.846
  Unidirectional          4                   512          394.034         1.299
  Unidirectional          4                  1024          681.741         1.502
  Unidirectional          4                  2048          760.171         2.694
  Unidirectional          4                  4096         1205.605         3.397
  Unidirectional          4                  8192         1063.769         7.701
  Unidirectional          4                 16384         1762.038         9.298
  Unidirectional          4                 32768         2787.808        11.754
  Unidirectional          4                 65536         3734.754        17.548
  Unidirectional          4                131072         4647.133        28.205
  Unidirectional          4                262144         5227.058        50.151
  Unidirectional          4                524288         5285.478        99.194
  Unidirectional          4               1048576         5745.701       182.498
