TACC: Starting up job 1976077
TACC: Starting parallel tasks...
  /opt/apps/intel13/impi/4.1.0.030/intel64/bin/mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.1976077.hLXXFQiF 
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4
params:  25769803776 4

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            2.827         5.660
  Unidirectional          2                    64            5.103         6.270
  Unidirectional          2                   128           10.273         6.230
  Unidirectional          2                   256           20.476         6.251
  Unidirectional          2                   512           41.014         6.242
  Unidirectional          2                  1024           73.670         6.950
  Unidirectional          2                  2048          144.612         7.081
  Unidirectional          2                  4096          281.268         7.281
  Unidirectional          2                  8192          213.018        19.228
  Unidirectional          2                 16384          364.096        22.500
  Unidirectional          2                 32768          535.073        30.620
  Unidirectional          2                 65536          729.003        44.949
  Unidirectional          2                131072          949.787        69.001
  Unidirectional          2                262144         1059.852       123.670
  Unidirectional          2                524288         1022.364       256.410
  Unidirectional          2               1048576         1048.097       500.228
  Unidirectional          2               2097152         1057.566       991.499
  Unidirectional          2               4194304         1062.103      1974.528
  Unidirectional          2               8388608         1064.582      3939.860

  Unidirectional          4                    32            5.212         6.139
  Unidirectional          4                    64            9.862         6.490
  Unidirectional          4                   128           20.452         6.258
  Unidirectional          4                   256           40.889         6.261
  Unidirectional          4                   512           75.856         6.750
  Unidirectional          4                  1024          148.615         6.890
  Unidirectional          4                  2048          291.778         7.019
  Unidirectional          4                  4096          519.814         7.880
  Unidirectional          4                  8192          425.139        19.269
  Unidirectional          4                 16384          649.400        25.229
  Unidirectional          4                 32768          888.021        36.900
  Unidirectional          4                 65536         1084.887        60.408
  Unidirectional          4                131072         1196.682       109.529
  Unidirectional          4                262144         1201.613       218.160
  Unidirectional          4                524288         1142.439       458.920
  Unidirectional          4               1048576         1114.937       940.480
  Unidirectional          4               2097152         1097.273      1911.240
  Unidirectional          4               4194304         1085.702      3863.220
  Unidirectional          4               8388608         1065.910      7869.902

  Unidirectional          8                    32           10.997         5.820
  Unidirectional          8                    64           16.225         7.889
  Unidirectional          8                   128           35.414         7.229
  Unidirectional          8                   256           70.225         7.291
  Unidirectional          8                   512          120.611         8.490
  Unidirectional          8                  1024          267.349         7.660
  Unidirectional          8                  2048          417.900         9.801
  Unidirectional          8                  4096          908.267         9.019
  Unidirectional          8                  8192          665.177        24.631
  Unidirectional          8                 16384          954.769        34.320
  Unidirectional          8                 32768         1140.336        57.471
  Unidirectional          8                 65536         1167.879       112.231
  Unidirectional          8                131072         1243.510       210.810
  Unidirectional          8                262144         1224.053       428.321
  Unidirectional          8                524288         1152.407       909.901
  Unidirectional          8               1048576         1114.137      1882.310
  Unidirectional          8               2097152         1097.086      3823.130
  Unidirectional          8               4194304         1070.993      7832.551
  Unidirectional          8               8388608         1067.839     15711.379

  Unidirectional         16                    32            8.242        15.531
  Unidirectional         16                    64           33.947         7.541
  Unidirectional         16                   128           71.298         7.181
  Unidirectional         16                   256          140.267         7.300
  Unidirectional         16                   512          265.695         7.708
  Unidirectional         16                  1024          289.272        14.160
  Unidirectional         16                  2048          996.512         8.221
  Unidirectional         16                  4096         1851.279         8.850
  Unidirectional         16                  8192         1214.984        26.970
  Unidirectional         16                 16384         1754.614        37.351
  Unidirectional         16                 32768         2076.901        63.109
  Unidirectional         16                 65536         2133.152       122.890
  Unidirectional         16                131072         2454.514       213.602
  Unidirectional         16                262144         2370.199       442.400
  Unidirectional         16                524288         2260.497       927.739
  Unidirectional         16               1048576         2198.721      1907.611
  Unidirectional         16               2097152         2178.950      3849.840
  Unidirectional         16               4194304         2140.956      7836.320
  Unidirectional         16               8388608         2139.175     15685.692

  Unidirectional         32                    32           15.891        16.110
  Unidirectional         32                    64           59.802         8.562
  Unidirectional         32                   128          120.173         8.521
  Unidirectional         32                   256          235.664         8.690
  Unidirectional         32                   512          466.464         8.781
  Unidirectional         32                  1024          783.932        10.450
  Unidirectional         32                  2048         1985.538         8.252
  Unidirectional         32                  4096         3050.809        10.741
  Unidirectional         32                  8192         2413.751        27.151
  Unidirectional         32                 16384         3464.775        37.830
  Unidirectional         32                 32768         4199.013        62.430
  Unidirectional         32                 65536         4292.117       122.151
  Unidirectional         32                131072         4761.904       220.201
  Unidirectional         32                262144         4701.304       446.079
  Unidirectional         32                524288         4470.866       938.141
  Unidirectional         32               1048576         4376.950      1916.542
  Unidirectional         32               2097152         4333.977      3871.090
